,word,language,documents
0,lide,gml,AM08-0073_013r.org
0,lide,da,Holm-A-0042_095v.org AM12-0420_026r.org
0,liden,gml,Hamburg-CodConv-6_002r.org AM12-0417_073v.org Beinecke-0218_127r.org
0,lidendes,gml,AM08-0073_013r.org
0,lident,gml,AM08-0073_165v.org AM08-0073_230r.org UBB-C496_019v.org
0,lidæ,da,Lund-0035_064v.org
0,lif,gml,AM08-0073_099r.org AM12-0417_050r.org
0,liff,da,AM04-0789_001r.org AM08-0075_022v-4.org AM04-0789_002v.org AM08-0075_009r.org
0,liff,gml,UUB-C496_091v.org UUB-C496_095r.org
0,liffet,da,NKS08-0045_120v.org
0,liffs,da,Thott04-0553_125v.org
0,lifuandis,other,Holm-A-0029_145v.org
0,lige,da,Holm-A-0042_053r.org
0,ligge,da,AM04-0782_001r.org AM04-0784_080r.org
0,liggen,gml,Beschauwing_009.org
0,liggende,gml,UUB-C496_001r.org
0,ligh,da,AM04-0789_001r.org
0,lighen,gml,AM08-0073_088v.org
0,lighet,da,AM04-0784_080r.org
0,lighæ,da,Lund-0035_038v.org
0,ligness,da,AM04-0782_216v.org AM04-0784_300r.org
0,ligomme,da,Lund-0035_038v.org
0,ligoms,da,Holm-A-0042_095v.org
0,liidhæ,da,Thott04-0553_125v.org
0,liif,da,Holm-A-0042_095v.org AM12-0420_026r.org
0,liiff,other,AM08-0070_254r.org
0,liiff,da,AM08-0070_002v.org AM04-0782_001r.org Thott04-0553_021r.org Holm-A-0042_051v.org AM04-0789_002v.org Thott04-0553_125v.org Thott04-0553_021v.org Lund-0035_064v.org Holm-A-0042_095v.org AM12-0420_026r.org AM04-0784_080r.org
0,liiff,gml,AM08-0070_064r.org
0,liiffs,da,Holm-A-0042_055v.org AM08-0070_247r_m.org
0,lijf,gml,Hamburg-CodConv-6_002r.org AM08-0073_044r.org
0,lijff,da,AM12-0420_026r.org
0,like,gml,AM08-0073_013r.org AM08-0073_055r.org
0,likede,gml,Beschauwing_009.org
0,liken,gml,AM08-0073_082v.org AM08-0073_044r.org AM08-0073_055r.org AM08-0073_054v.org
0,likenysse,gml,AM08-0070_003r.org
0,liknisse,gml,AM08-0073_109r.org AM08-0073_071r.org
0,lilie,gml,AM08-0073_055r.org
0,lilæ,da,Thott04-0553_020v.org
0,lime,da,Holm-A-0042_054v.org
0,line,gml,AM08-0073_013r.org
0,lingua,gml,GKS08-3487_009v.org
0,lippen,gml,AM08-0070_064r.org AM12-0417_001r.org AM08-0073_077r.org AM08-0073_109r.org AM08-0073_071r.org AM12-0417_073v.org AM08-0073_044r.org AM08-0073_013r.org AM08-0073_054v.org
0,lippes,gml,AM08-0070_064r.org
0,lith,da,AM08-0072_126r.org
0,litten,gml,NKS08-0045_194r.org
0,littera,da,GKS04-1615_009r.org
0,liue,gml,AM08-0073_099r.org Hamburg-CodConv-6_002r.org AM08-0073_054v.org AM12-0417_063r.org
0,liues,gml,AM08-0073_077r.org AM08-0073_109r.org AM08-0073_088v.org AM08-0073_044r.org
0,liystelig,da,AM04-0784_080r.org
0,ljwss,da,NKS08-0045_120v.org
0,lo,gml,AM08-0073_082v.org AM08-0073_088v.org AM08-0073_054v.org
0,locutus,other,Holm-A-0042_032r.org Kalmar-0033_037v.org
0,lod,da,AM04-0782_001r.org Holm-A-0042_051v.org
0,lode,da,Holm-A-0042_095v.org
0,lodewicus,gml,AM08-0073_013r.org
0,lodh,da,Lund-0035_023v.org
0,loen,gml,GKS08-3487_001r.org
0,loeszheyt,gml,GKS08-3487_001r.org
0,lof,gml,AM12-0417_001r.org GKS08-3423_211r.org AM08-0073_099r.org AM08-0073_109r.org AM12-0417_050r.org AM08-0073_071r.org Hamburg-CodConv-6_002r.org AM12-0417_073v.org AM08-0073_044r.org AM08-0073_054v.org GKS08-3423_111r2.org AM08-0073_074v.org AM12-0417_063r.org
0,loff,gml,GKS08-3423_103v.org AM08-0073_109r.org AM08-0073_082v.org AM08-0070_001r.org AM08-0073_044r.org AM08-0073_013r.org AM08-0073_054v.org GKS08-3487_001r.org
0,loff,da,AM08-0070_253v.org AM12-0421_072r.org Holm-A-0042_055v.org AM04-0782_216v.org AM04-0789_001r.org AM08-0075_022v-4.org Thott04-0553_125v.org Lund-0035_064v.org Holm-A-0042_095v.org AM08-0075_009r.org GKS04-1614_001r.org
0,loffue,da,Thott04-0553_021v.org
0,loffuer,da,AM08-0073_098r.org
0,loffuet,da,AM04-0789_001r.org Thott04-0553_125v.org Lund-0035_064v.org Holm-A-0042_095v.org
0,loffuit,da,Thott04-0553_125v.org
0,loffuær,da,Lund-0035_023v.org
0,loffwe,da,AM04-0782_001r.org AM04-0784_080r.org
0,loffwæ,da,GKS04-1613_161r.org AM04-0782_001r.org AM04-0784_080r.org
0,loffwæt,da,GKS04-1613_161r.org
0,loft,gml,GKS08-3487_001r.org
0,lofue,da,AM08-0075_063r.org
0,lon,gml,AM08-0073_077r.org AM08-0073_082v.org AM08-0073_044r.org
0,lones,gml,AM08-0073_044r.org
0,long,da,NKS08-0045_120v.org
0,longinus,gml,AM08-0073_013r.org
0,lood,da,AM04-0784_080r.org
0,lop,gml,GKS08-3423_111r2.org
0,lopen,gml,GKS08-3423_111r2.org
0,lopende,gml,AM08-0073_044r.org GKS08-3423_111r2.org
0,lopet,gml,AM08-0073_082v.org
0,loren,gml,AM08-0073_055r.org
0,lose,gml,GKS08-3423_211r.org GKS08-3423_103v.org NKS08-0045_187r.org AM08-0073_109r.org AM08-0073_082v.org AM12-0417_050r.org AM08-0073_071r.org AM08-0073_067r.org AM08-0073_230r.org NKS08-0045_194r.org AM12-0417_073v.org AM08-0073_228r.org AM08-0073_013r.org GKS08-3487_104v.org
0,losede,gml,Hamburg-CodConv-6_002r.org AM12-0417_073v.org Beinecke-0218_127r.org
0,loseet,gml,NKS08-0045_187r.org
0,losen,gml,AM12-0417_073v.org AM08-0073_044r.org AM08-0073_013r.org AM08-0073_080r.org
0,losende,gml,AM08-0073_165v.org AM08-0073_055r.org
0,loser,gml,AM08-0073_013r.org
0,losere,gml,AM08-0073_088v.org AM08-0073_044r.org
0,loset,gml,AM08-0073_067r.org GKS08-3487_104v.org
0,losin,gml,AM08-0073_013r.org
0,losinge,gml,AM08-0073_080r.org
0,losinghe,gml,AM12-0417_073v.org AM08-0073_054v.org
0,loske,gml,GKS08-3423_211r.org
0,losschen,gml,GKS08-3423_202v.org
0,losynghe,gml,GKS08-3423_111r2.org
0,lottagen,da,Holm-A-0042_055v.org
0,loue,gml,AM08-0073_077r.org AM08-0073_109r.org AM08-0073_082v.org AM12-0417_050r.org AM08-0073_071r.org GKS08-3487_009v.org NKS08-0045_194r.org AM08-0073_044r.org AM08-0073_136v.org AM08-0073_054v.org GKS08-3487_001r.org
0,louede,gml,AM08-0073_088v.org
0,loueet,gml,AM08-0073_054v.org
0,louegen,gml,AM08-0073_109r.org
0,louegende,gml,AM08-0073_044r.org
0,louelich,gml,AM08-0073_082v.org
0,loueliche,gml,AM08-0073_044r.org
0,louelike,gml,AM08-0073_074v.org
0,louen,gml,AM12-0417_001r.org AM08-0073_099r.org AM08-0073_109r.org AM08-0073_082v.org AM08-0070_003r.org UUB-C496_002r.org GKS08-3487_009v.org Hamburg-CodConv-6_002r.org GKS08-3423_001r.org AM12-0417_073v.org UUB-C496_001v.org AM08-0073_044r.org AM08-0073_013r.org AM08-0073_087r.org AM08-0073_055r.org AM08-0073_054v.org GKS08-3423_111r2.org AM08-0073_074v.org GKS08-3487_001r.org
0,louende,gml,AM08-0073_082v.org AM08-0070_003r.org AM08-0073_071r.org
0,loues,gml,UUB-C496_091v.org NKS08-0045_174r.org AM08-0073_055r.org AM08-0073_054v.org
0,louesche,gml,AM08-0073_109r.org
0,louet,da,Lund-0035_064v.org AM12-0420_026r.org
0,louet,gml,AM08-0073_082v.org AM08-0073_044r.org AM08-0073_013r.org AM08-0073_055r.org AM08-0073_054v.org
0,louet,other,AM08-0070_254r.org
0,louigen,gml,AM12-0417_001r.org UUB-C496_002r.org AM08-0073_228r.org AM08-0073_054v.org
0,louinge,gml,AM08-0073_013r.org
0,louwe,gml,GKS08-3423_211r.org
0,louwen,gml,GKS08-3423_211r.org
0,lowe,gml,AM08-0070_064r.org
0,lowen,gml,AM08-0070_064r.org
0,lowit,da,Thott04-0553_125v.org
0,loze,gml,AM08-0073_013r.org
0,lttere,da,GKS04-1615_009r.org
0,lucas,gml,AM08-0073_013r.org
0,luch,gml,AM08-0070_003r.org AM08-0073_054v.org
0,lucht,gml,AM08-0070_003r.org AM08-0073_013r.org
0,luchte,gml,GKS08-3423_109v.org
0,luchten,gml,AM08-0073_088v.org GKS08-3423_111r2.org
0,luchtende,gml,AM08-0073_044r.org
0,luchter,gml,GKS08-3487_001r.org
0,luchtinghe,gml,AM12-0417_073v.org
0,lucia,gml,AM08-0073_013r.org
0,lucius,gml,AM08-0073_013r.org
0,lucke,gml,AM08-0073_074v.org
0,luckelken,gml,AM08-0073_074v.org
0,luckigen,gml,UUB-C496_002r.org
0,lucktelsse,da,AM04-0789_001r.org
0,lucteren,gml,GKS08-3487_104v.org
0,lucthe,da,AM04-0789_001r.org
0,lude,gml,AM12-0417_001r.org AM08-0073_109r.org AM08-0073_082v.org AM08-0070_003r.org AM08-0073_067r.org AM08-0073_088v.org AM08-0073_044r.org AM08-0073_013r.org AM08-0073_054v.org AM08-0073_074v.org GKS08-3487_001r.org
0,luden,gml,GKS08-3423_211r.org AM08-0073_044r.org GKS08-3487_104v.org NKS08-0045_166r.org
0,ludhen,gml,GKS08-3487_009v.org
0,luftis,other,Holm-A-0029_145v.org
0,lunynck,gml,AM12-0417_073v.org
0,lunyng,gml,AM08-0073_074v.org
0,lust,gml,AM08-0073_109r.org GKS08-3487_001r.org AM04-0782_091r.org
0,lustede,gml,AM12-0417_073v.org
0,lustelike,gml,AM08-0070_001r.org
0,lustliken,gml,Beschauwing_009.org
0,luth,gml,AM08-0073_044r.org
0,lutte,da,Holm-A-0042_095v.org
0,luttere,gml,GKS08-3423_211r.org
0,lwctelssæ,da,NKS08-0045_120v.org
0,ly,gml,AM08-0073_067r.org
0,lyb,gml,Koln-W52_167r.org
0,lybes,gml,Koln-W52_167r.org
0,lycham,gml,GKS08-3423_211r.org GKS08-3423_111r2.org GKS08-3487_001r.org
0,lychame,gml,AM08-0073_228r.org
0,lychamme,gml,GKS08-3423_111r2.org GKS08-3487_001r.org
0,lychammes,gml,GKS08-3423_211r.org GKS08-3423_111r2.org
0,lychlyken,gml,GKS08-3423_211r.org
0,lycht,gml,GKS08-3423_109v.org GKS08-3423_111r2.org
0,lychtuerdicheyt,gml,GKS08-3487_001r.org
0,lyckam,gml,GKS08-3487_104v.org
0,lyde,gml,NKS08-0045_187r.org AM08-0073_082v.org
0,lyde,da,AM12-0421_030r.org
0,lyden,gml,GKS08-3423_211r.org
0,lydende,gml,GKS08-3423_103r.org AM08-0073_165v.org UBB-C496_019v.org
0,lydendes,gml,GKS08-3423_211r.org
0,lydent,gml,GKS08-3423_211r.org UUB-C496_001v.org UBB-C496_019v.org
0,lydh,da,AM04-0782_001r.org AM04-0784_080r.org
0,lydnæ,da,Thott04-0553_021r.org
0,lydæ,da,NKS08-0045_120v.org
0,lyf,gml,AM08-0073_067r.org GKS08-3423_111r2.org
0,lyff,gml,Gott-Theol242f_103r.org Beinecke-0218_127r.org GKS08-3487_001r.org GKS08-3487_104v.org
0,lyff,da,AM12-0421_022r.org
0,lyffs,da,UUB-C496_136r.org
0,lyge,da,AM04-0782_001r.org
0,lyghedh,da,AM04-0782_001r.org
0,lyghende,gml,GKS08-3487_001r.org
0,lyk,gml,GKS08-3423_211r.org
0,lyker,gml,GKS08-3423_211r.org
0,lylicha,gml,AM08-0073_099r.org
0,lymbo,da,Holm-A-0042_095v.org
0,lyme,da,AM12-0421_030r.org
0,lymmer,da,Holm-A-0042_054r.org
0,lymnnm,other,Holm-A-0029_145v.org
0,lyp,gml,Koln-W52_167r.org
0,lyst,da,Holm-A-0042_054r.org NKS08-0045_120v.org
0,lystelyg,da,AM04-0782_001r.org
0,lyster,other,Holm-A-0029_145v.org
0,lystælighets,other,AM08-0070_254r.org
0,lytmate,gml,GKS08-3423_211r.org
0,lytmaten,gml,GKS08-3423_211r.org
0,lyue,gml,AM08-0073_082v.org Beinecke-0218_127r.org
0,lyues,gml,AM12-0417_001r.org Gott-Theol242f_103r.org NKS08-0045_187r.org NKS08-0045_194r.org Beinecke-0218_127r.org NKS08-0045_166r.org
0,lyuffue,other,AM08-0070_254r.org
0,lyus,da,Holm-A-0042_055v.org Holm-A-0042_052v.org Lund-0035_064v.org Holm-A-0042_095v.org
0,lyuset,da,Holm-A-0042_052v.org
0,lyves,gml,UUB-C496_095r.org
0,lyws,da,Thott04-0553_125v.org
0,lywseth,da,Thott04-0553_021r-2.org
0,lywss,da,Thott04-0553_021r-2.org
0,læbe,da,AM04-0789_001r.org
0,lædiæ,da,NKS08-0045_120v.org
0,lægen,da,AM04-0789_001r.org
0,lægien,da,Holm-A-0042_055r.org
0,længe,da,AM04-0789_001r.org
0,længher,da,AM08-0079Ieta_001r.org
0,lærere,da,AM04-0782_216v.org
0,lærædom,da,AM04-0782_216v.org
0,læræræ,da,AM04-0784_300r.org
0,læs,da,AM04-0789_001r.org Lund-0035_064v.org AM12-0420_026r.org
0,læs,other,Holm-A-0029_145v.org
0,læse,da,AM04-0789_001r.org Holm-A-0042_051v.org Thott04-0553_125v.org Lund-0035_064v.org AM08-0075_009r.org Kalmar-0033_139v.org
0,læser,da,Holm-A-0042_053r.org
0,læses,da,AM04-0789_001r.org Lund-0035_064v.org Holm-A-0042_095v.org GKS04-1614_001r.org
0,læsis,da,Thott04-0553_125v.org
0,læss,da,Thott04-0553_021r-2.org Thott04-0553_022r.org Thott04-0553_020v.org Thott04-0553_125v.org Kalmar-0033_139v.org
0,læsse,da,AM04-0782_216v.org AM04-0782_001r.org
0,læsses,da,AM12-0421_072r.org
0,læstæ,da,Lund-0035_064v.org
0,læsæ,da,Lund-0035_064v.org
0,læsær,da,Holm-A-0042_055r.org Holm-A-0042_055v.org Lund-0035_064v.org Holm-A-0042_095v.org Lund-0035_038v.org
0,løber,da,Holm-A-0042_055r.org
0,løffue,da,AM04-0789_001r.org
0,løn,da,AM04-0789_002v.org
0,lønlige,da,AM04-0789_001r.org
0,løs,da,Holm-A-0042_053r.org Lund-0035_038v.org
0,løsd,da,Thott04-0553_125v.org
0,løsde,da,Thott04-0553_125v.org
0,løse,da,AM04-0789_002v.org
0,løst,da,Lund-0035_064v.org Holm-A-0042_095v.org AM12-0420_026r.org
0,løste,da,AM12-0420_026r.org
0,løstæ,da,Holm-A-0042_053r.org Lund-0035_064v.org Lund-0035_038v.org
0,løsær,da,Holm-A-0042_051v.org
0,løwen,da,AM08-0072_128r.org AM08-0072_128v.org
0,løøn,da,AM04-0789_001r.org
